OBJECTID;ID_SYS;Nr punktu;Typ;Podtyp;Stan;Rok powstania;Rok zamknięcia;Powierzchnia;Pozwolenie;X [PL-1992];Y [PL-1992];Uwagi;Nr arkusza;Data pozyskania;Data weryfikacji;x;y
12693;8822.000000;1261_022;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;1981.000000;;0.330000;nie;568889.950000;240311.910000;Produkcja: szminki, błyszczyki, tusze do rzęs, lakiery do paznokci. Dodatkowe obiekty: emitor (1261_010).;973;24.01.2014, 13:44;;568889,95;240311,91
12694;8823.000000;1261_021;mineralny;szklarski;działający / czynny;;;1.230000;nie;575817.670000;241544.680000;Produkcja: szkło gięte i płaskie hartowane.;974;24.01.2014, 13:44;;575817,67;241544,68
12695;8824.000000;1261_020;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.780000;nie;580602.010000;245140.640000;Produkcja: konstrukcje stalowe. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;580602,01;245140,64
12696;8825.000000;1261_019;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1977.000000;;0.660000;nie;561192.800000;246354.810000;Produkcja: zamki błyskawiczne, formy wtryskowe. Dodatkowe obiekty: emitor (1261_009).;973;24.01.2014, 13:44;;561192,8;246354,81
12697;8826.000000;1261_018;inny;lekki - zakłady włókiennicze, skórzane, tekstylne i farbiarnie;działający / czynny;1983.000000;;0.050000;nie;566418.530000;243794.010000;Produkcja: szlafroki, piżamy, koszule, sukienki. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;566418,53;243794,01
12698;8827.000000;1261_017;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1957.000000;;1.040000;nie;572233.330000;241646.290000;Produkcja: spinki, zaślepki i uchwyty dźwigni samochodowych, złączki, klipsy i węzyki ogrodnicze, łubianki, zakrętki, zatyczki, miski jednorazowe, butelki i pojemniki spożywcze, uszczelki, profile PCV, folie. Dodatkowe obiekty: emitor (1261_008).;974;24.01.2014, 13:44;;572233,33;241646,29
12851;8828.000000;1261_016;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;1951.000000;;0.290000;nie;567137.580000;246930.730000;Produkcja: pasty emulsyjne, kosmetyki, płyny do mycia, środki piorące, znicze. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;567137,58;246930,73
12852;8829.000000;1261_015;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;1.120000;nie;566381.010000;246603.280000;""Produkcja: osłonki (pancerze) linek do samochodów, końcówki iniekcyjne. "";973;24.01.2014, 13:44;;566381,01;246603,28
12853;8830.000000;1261_014;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1951.000000;;1.110000;nie;572041.040000;247334.990000;Produkcja: wykrojniki, tłoczniki, formy wtryskowe. Dodatkowe obiekty: emitor (1261_007).;974;24.01.2014, 13:44;;572041,04;247334,99
21478;22955.000000;1206_130;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;2012.000000;;0.330000;tak;559201.500000;249418.900000;Produkcja skrzynek pocztowych. Emitor 1206_044;;24.01.2014, 13:00;14.08.2014, 14:22;559201,5;249418,9
21717;22950.000000;1206_128;mineralny;szklarski;działający / czynny;2011.000000;;0.250000;nie;559027.310000;235156.010000;Produkcja spoileów samochodowych. Emitor: 1206_042;;24.01.2014, 13:00;14.08.2014, 12:22;559027,31;235156,01
21831;22915.000000;1206_127;metalurgiczny;inne metale nieżelazne;działający / czynny;2011.000000;;1.740000;tak;557411.740000;233524.140000;Wtórny wytop aluminium. Emitor: 1206_041, Obiekt do odzysku 1206_022;;24.01.2014, 13:00;13.08.2014, 17:36;557411,74;233524,14
